<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.01.01	37763.9	37791.7	37762.5	37776.3	385	0	90
2024.01.02	37777.1	37863.5	37510.1	37763.1	39963	0	71
2024.01.03	37764.6	37766.7	37419.1	37473.5	43957	0	70
2024.01.04	37473.0	37734.3	37451.2	37515.3	39924	0	69
2024.01.05	37514.2	37635.9	37262.8	37474.5	46209	0	71
2024.01.07	37446.1	37480.1	37428.0	37443.7	695	0	80
2024.01.08	37443.0	37719.7	37244.0	37672.7	37415	0	73
2024.01.09	37672.2	37676.9	37386.5	37525.2	38761	0	71
2024.01.10	37526.6	37765.8	37480.6	37722.4	36721	0	69
2024.01.11	37721.4	37826.6	37415.6	37710.5	49436	0	70
2024.01.12	37709.4	37824.4	37447.6	37592.9	51729	0	71
2024.01.14	37561.8	37582.6	37532.7	37577.2	718	0	80
2024.01.15	37577.2	37641.0	37506.9	37551.7	21031	0	71
2024.01.16	37552.7	37562.6	37203.5	37368.7	51252	0	70
2024.01.17	37368.2	37379.0	37136.1	37280.3	46712	0	70
2024.01.18	37280.9	37529.1	37127.0	37482.7	45943	0	69
2024.01.19	37481.4	37950.7	37417.6	37853.5	43210	0	69
2024.01.21	37910.6	37948.0	37904.8	37918.8	781	0	79
2024.01.22	37917.3	38136.8	37897.0	38018.4	39017	0	70
2024.01.23	38018.8	38049.8	37817.6	37960.3	34692	0	69
2024.01.24	37958.3	38100.1	37800.3	37873.0	40163	0	69
2024.01.25	37873.9	38070.7	37766.1	37991.2	46439	0	70
2024.01.26	37988.8	38232.9	37910.4	38111.9	39282	0	69
2024.01.28	38081.2	38081.2	38032.1	38047.7	803	0	82
2024.01.29	38047.7	38370.7	38041.3	38319.6	29753	0	70
2024.01.30	38320.6	38542.3	38266.0	38487.8	32008	0	70
2024.01.31	38487.8	38606.3	38134.3	38193.6	47684	0	71
2024.02.01	38193.7	38557.1	38105.4	38532.5	46962	0	70
